City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp in F,Min Temp in F,Wind Speed,Temp in F,Feels Like
935215,Saint-Philippe,38,RE,1604615440,64,-21.36,55.77,71.6,68.0,4.7,68.92,68.22
2126710,Beringovskiy,100,RU,1604615440,90,63.05,179.32,38.21,38.21,13.31,38.21,27.7
2630299,Hofn,19,IS,1604615440,70,64.25,-15.21,44.85,44.85,40.89,44.85,18.82
1283334,Birin,2,NP,1604615440,95,26.89,88.07,49.21,49.21,3.65,49.21,46.67
2163355,Hobart,75,AU,1604615377,50,-42.88,147.33,57.0,55.0,17.22,55.85,43.47
4030556,Rikitea,23,PF,1604615441,68,-23.12,-134.97,74.61,74.61,11.41,74.61,72.77
2122090,Pevek,100,RU,1604615441,96,69.7,170.31,28.11,28.11,26.44,28.11,9.0
2514651,Los Llanos de Aridane,20,ES,1604615441,60,28.66,-17.92,68.0,59.0,5.82,62.53,58.93
553766,Kamenka,99,RU,1604615441,94,51.32,42.77,42.01,42.01,7.7,42.01,35.53
2088122,Port Moresby,75,PG,1604615442,94,-9.44,147.18,77.0,77.0,5.82,77.0,84.16
3466165,Cidreira,0,BR,1604615442,72,-30.18,-50.21,64.2,64.2,6.93,64.2,61.84
2514301,Mahon,100,ES,1604615442,82,39.89,4.27,66.2,66.2,13.87,66.2,61.86
2810284,Westerland,64,DE,1604615443,93,54.91,8.3,51.01,51.01,1.01,51.01,50.27
3366880,Hermanus,100,ZA,1604615443,90,-34.42,19.23,61.0,61.0,19.19,61.0,52.75
245785,Abéché,69,TD,1604615443,22,13.83,20.83,75.34,75.34,7.76,75.34,67.68
3369157,Cape Town,75,ZA,1604615222,93,-33.93,18.42,66.99,60.8,18.34,63.25,56.64
4671141,Aransas Pass,1,US,1604615444,54,27.91,-97.15,80.6,75.99,13.87,77.34,72.57
5861897,Fairbanks,75,US,1604615159,77,64.84,-147.72,5.0,-2.2,3.11,1.49,-6.72
3443061,Chui,4,UY,1604615444,89,-33.7,-53.46,57.24,57.24,6.82,57.24,54.64
4231997,Avera,90,US,1604615444,53,33.19,-82.53,73.4,66.0,4.7,69.71,67.64
2075265,Busselton,0,AU,1604615445,51,-33.65,115.33,61.0,53.01,15.48,58.19,47.28
3418910,Upernavik,52,GL,1604615445,89,72.79,-56.15,5.25,5.25,6.44,5.25,-4.56
3401845,Conceição do Araguaia,0,BR,1604615445,38,-8.26,-49.26,87.8,87.8,4.7,87.8,88.05
4004293,Ixtapa,5,MX,1604615283,55,20.7,-105.2,86.0,84.0,6.93,84.99,87.26
1819729,Hong Kong,4,HK,1604615366,80,22.29,114.16,72.0,60.01,7.85,68.04,67.51
6201424,Mataura,46,NZ,1604615446,76,-46.19,168.86,55.99,55.99,4.0,55.99,53.44
6185377,Yellowknife,90,CA,1604615404,78,62.46,-114.35,12.99,12.0,12.75,12.33,-0.83
605155,Kiruna,0,SE,1604615446,74,67.86,20.23,37.4,37.4,16.11,37.4,24.46
1649150,Bengkulu,98,ID,1604615447,85,-3.8,102.27,76.17,76.17,4.03,76.17,82.22
3652764,Puerto Ayora,20,EC,1604615447,69,-0.74,-90.35,75.2,71.01,17.22,72.52,66.76
1487332,Verkhnyaya Inta,100,RU,1604615447,92,65.98,60.31,34.54,34.54,10.87,34.54,24.91
175967,Mporokoso,85,ZM,1604615447,57,-9.37,30.12,68.49,68.49,3.33,68.49,67.44
5106841,Albany,75,US,1604615370,42,42.6,-73.97,64.4,54.0,11.41,60.35,51.17
6167817,Torbay,20,CA,1604615448,63,47.67,-52.73,32.0,28.99,5.82,30.22,21.87
337010,Gelemso,0,ET,1604615388,73,8.82,40.52,58.84,58.84,2.33,58.84,57.67
3833367,Ushuaia,75,AR,1604615448,63,-54.8,-68.3,46.4,46.4,23.04,46.4,30.24
4031637,Lavrentiya,75,RU,1604615449,92,65.58,-171.0,35.91,35.91,20.69,35.91,20.95
5557293,Sitka,20,US,1604615449,55,57.05,-135.33,37.4,37.4,18.34,37.4,22.33
1224061,Wattegama,90,LK,1604615450,100,6.8,81.48,75.2,75.2,6.93,75.2,81.77
3664980,Boa Vista,75,BR,1604615450,52,2.82,-60.67,87.8,87.8,3.36,87.8,92.53
2460954,Araouane,19,ML,1604615450,17,18.9,-3.53,84.96,84.96,6.02,84.96,78.49
1015776,Bredasdorp,100,ZA,1604615450,77,-34.53,20.04,64.4,64.4,18.34,64.4,56.28
3874787,Punta Arenas,75,CL,1604615450,40,-53.15,-70.92,53.6,53.6,16.11,53.6,40.66
2112802,Hasaki,75,JP,1604615451,93,35.73,140.83,48.2,46.4,3.36,47.53,44.62
1816705,Beihai,8,CN,1604615451,82,21.48,109.1,70.81,70.81,6.67,70.81,72.36
2017155,Saskylakh,100,RU,1604615451,95,71.92,114.08,9.66,9.66,8.84,9.66,-1.19
4016734,Bucerías,5,MX,1604615452,55,20.75,-105.33,86.0,84.0,6.93,85.01,87.3
6170031,Tuktoyaktuk,20,CA,1604615452,77,69.45,-133.04,3.2,3.2,11.41,3.2,-9.62
5122534,Jamestown,1,US,1604615442,36,42.1,-79.24,62.6,60.01,10.29,61.47,52.45
2440371,Ouallam,66,NE,1604615452,21,14.32,2.09,86.9,86.9,12.12,86.9,78.3
2110227,Butaritari,57,KI,1604615453,76,3.07,172.79,82.22,82.22,8.12,82.22,87.35
1261451,Nichlaul,0,IN,1604615453,79,27.32,83.73,61.72,61.72,2.19,61.72,62.08
2208248,Kaitangata,57,NZ,1604615453,64,-46.28,169.85,55.99,55.99,5.99,55.99,51.22
5855927,Hilo,40,US,1604615453,48,19.73,-155.09,87.8,77.0,11.41,82.09,79.11
2121385,Severo-Kuril'sk,95,RU,1604615453,81,50.68,156.12,35.8,35.8,28.39,35.8,16.03
2074865,Carnarvon,75,AU,1604615454,94,-24.87,113.63,69.8,69.8,16.11,69.8,67.37
763534,Nowy Sącz,37,PL,1604615454,91,49.62,20.7,37.99,30.0,3.33,34.21,28.74
933995,Souillac,40,MU,1604615454,78,-20.52,57.52,73.4,73.4,6.93,73.4,75.27
1507390,Dikson,0,RU,1604615454,91,73.51,80.55,-0.74,-0.74,4.27,-0.74,-9.56
3372783,Ponta Delgada,75,PT,1604615455,63,37.73,-25.67,60.8,60.8,14.99,60.8,51.94
5847411,Kahului,40,US,1604615291,43,20.89,-156.47,91.4,81.0,3.36,85.33,86.81
1282256,Hithadhoo,100,MV,1604615455,72,-0.6,73.08,83.1,83.1,4.38,83.1,89.92
104515,Makkah al Mukarramah,0,SA,1604615456,61,21.43,39.83,75.11,75.11,4.47,75.11,76.14
359792,Aswān,47,EG,1604615456,56,24.09,32.91,66.76,66.76,9.33,66.76,61.74
3466704,Castro,0,BR,1604615456,60,-24.79,-50.01,57.11,57.11,1.5,57.11,54.73
3893726,Constitución,0,CL,1604615457,71,-35.33,-72.42,56.97,56.97,16.91,56.97,46.9
2136825,Isangel,20,VU,1604615457,70,-19.55,169.27,86.0,86.0,5.75,86.0,93.15
3531368,Celestún,100,MX,1604615457,80,20.87,-90.4,79.81,79.81,20.78,79.81,77.36
511794,Pechora,100,RU,1604615457,93,65.15,57.22,37.06,37.06,9.86,37.06,28.44
3424607,Tasiilaq,91,GL,1604615458,74,65.61,-37.64,28.4,28.4,4.7,28.4,20.88
3663142,Novo Aripuanã,98,BR,1604615458,95,-5.12,-60.38,74.89,74.89,3.44,74.89,82.36
2090021,Namatanai,84,PG,1604615458,70,-3.67,152.43,84.69,84.69,6.67,84.69,90.59
4032243,Vaini,20,TO,1604615459,74,-21.2,-175.2,78.8,78.8,12.75,78.8,79.14
2156643,Mount Gambier,90,AU,1604615459,71,-37.83,140.77,53.6,53.6,6.93,53.6,48.4
3664321,Eirunepé,100,BR,1604615459,95,-6.66,-69.87,73.99,73.99,1.07,73.99,82.31
5282297,Bethel,1,US,1604615459,55,41.37,-73.41,60.8,57.99,6.93,59.04,53.49
4500920,Brigantine,1,US,1604615460,72,39.41,-74.36,62.6,59.0,8.05,60.48,56.41
5848280,Kapaa,1,US,1604615460,78,22.08,-159.32,82.4,78.01,12.75,79.88,81.59
1706466,Ligayan,48,PH,1604615460,72,4.65,119.47,83.48,83.48,6.87,83.48,89.1
2126199,Cherskiy,100,RU,1604615461,93,68.75,161.3,24.94,24.94,24.34,24.94,6.57
5887798,Assiniboia,53,CA,1604615461,43,49.63,-105.98,68.0,68.0,28.86,68.0,50.5
4499379,Wilmington,75,US,1604615240,64,34.23,-77.94,70.0,66.99,4.7,68.13,67.19
3639898,Guatire,75,VE,1604615461,79,10.48,-66.54,84.2,73.99,5.82,78.58,83.71
7671223,Kloulklubed,90,PW,1604615462,94,7.04,134.26,78.8,78.8,4.7,78.8,87.67
2980080,Saint-François,90,FR,1604615462,93,46.42,3.91,44.6,42.01,5.82,43.41,38.21
552256,Karpogory,100,RU,1604615463,92,64.0,44.45,38.95,38.95,9.44,38.95,30.83
2264557,Ponta do Sol,20,PT,1604615463,67,32.67,-17.1,59.0,53.01,4.7,55.62,51.76
4035715,Avarua,81,CK,1604615463,83,-21.21,-159.78,75.2,75.2,5.82,75.2,79.39
2036066,Linkou,47,CN,1604615463,91,45.3,130.28,35.37,35.37,4.81,35.37,29.23
2022572,Khatanga,100,RU,1604615463,90,71.97,102.5,-4.36,-4.36,0.45,-4.36,-11.16
2155415,New Norfolk,100,AU,1604615464,60,-42.78,147.06,57.0,50.0,4.0,53.92,49.51
779554,Honningsvåg,62,NO,1604615464,78,70.98,25.97,43.95,43.95,16.49,43.95,31.98
5866583,Saint Paul Harbor,1,US,1604615464,40,57.79,-152.41,37.4,37.4,5.93,37.4,28.65
601551,Akdepe,0,TM,1604615464,44,42.06,59.38,41.0,33.8,6.93,37.45,28.33
2068110,Kununurra,17,AU,1604615465,78,-15.77,128.73,80.6,80.6,3.36,80.6,87.98
964420,Port Elizabeth,0,ZA,1604615293,88,-33.92,25.57,64.4,64.4,6.93,64.4,64.06
1847947,Shingū,26,JP,1604615274,60,33.73,135.98,52.34,52.34,4.97,52.34,47.1
556268,Ostrovnoy,100,RU,1604615465,93,68.05,39.51,36.63,36.63,6.62,36.63,29.75
3700393,Tubualá,75,PA,1604615465,78,9.52,-79.03,80.6,66.99,9.17,71.71,71.6
1261853,Narasannapeta,0,IN,1604615466,76,18.42,84.05,74.53,74.53,5.66,74.53,77.29
3354071,Oranjemund,87,NA,1604615466,83,-28.55,16.43,61.05,61.05,4.18,61.05,60.51
3386467,Terra Santa,100,BR,1604615466,76,-2.1,-56.49,80.8,80.8,4.21,80.8,87.39
1267390,Kavaratti,70,IN,1604615467,72,10.57,72.64,82.76,82.76,4.83,82.76,89.13
2013921,Ust-Kuyga,73,RU,1604615467,84,70.02,135.6,-20.24,-20.24,3.2,-20.24,-28.97
4845585,Westport,1,US,1604615255,77,41.14,-73.36,60.8,55.99,9.17,58.48,53.74
2028164,Deputatsky,99,RU,1604615467,93,69.3,139.9,-8.14,-8.14,1.83,-8.14,-15.81
3421982,Maniitsoq,90,GL,1604615467,93,65.42,-52.9,21.11,21.11,3.22,21.11,14.25
3899462,Arauco,0,CL,1604615468,63,-37.25,-73.32,60.8,60.8,20.8,60.8,48.67
1809498,Guilin,24,CN,1604615468,93,25.28,110.29,57.2,57.2,4.09,57.2,56.52
2092164,Lorengau,100,PG,1604615468,77,-2.02,147.27,80.46,80.46,5.28,80.46,86.47
2126123,Chokurdakh,98,RU,1604615468,95,70.63,147.92,6.55,6.55,10.36,6.55,-5.33
6067747,Matagami,90,CA,1604615469,97,49.75,-77.63,32.0,32.0,11.41,32.0,21.88
3466980,Caravelas,97,BR,1604615469,94,-17.71,-39.25,73.09,73.09,5.79,73.09,78.12
5921357,Chilliwack,100,CA,1604615469,76,49.17,-121.94,52.0,50.0,1.12,51.3,49.28
6255012,Flinders,54,AU,1604615469,67,-34.58,150.86,62.01,62.01,7.0,62.01,58.41
2064735,Nhulunbuy,0,AU,1604615470,70,-12.23,136.77,84.2,84.2,8.05,84.2,89.06
1500036,Makushino,95,RU,1604615470,89,55.21,67.24,35.58,35.58,7.7,35.58,27.77
3395473,Papara,40,BR,1604615470,78,-3.98,-38.73,81.0,80.6,9.17,80.8,85.01
2206874,Waipawa,100,NZ,1604615470,82,-41.41,175.52,60.01,59.0,14.99,59.38,52.14
3085056,Gmina Śrem,0,PL,1604615470,81,52.09,17.02,46.4,45.0,12.75,45.77,36.43
3430863,Mar del Plata,0,AR,1604615471,64,-38.0,-57.56,69.8,68.0,6.93,68.85,66.87
6166739,Timmins,90,CA,1604615471,93,48.47,-81.33,37.4,37.4,5.82,37.4,31.1
1524787,South Kazakhstan Region,0,KZ,1604615471,63,43.0,68.0,40.21,40.21,6.35,40.21,32.59
2152659,Port Macquarie,75,AU,1604615471,63,-31.43,152.92,66.2,66.0,17.22,66.11,57.38
3883457,Lebu,0,CL,1604615472,75,-37.62,-73.65,52.59,52.59,21.65,52.59,39.2
3868633,Vallenar,0,CL,1604615340,27,-28.57,-70.76,77.45,77.45,6.82,77.45,71.55
3382160,Cayenne,96,GF,1604615284,100,4.93,-52.33,77.0,77.0,8.34,77.0,83.86
2312888,Mbanza-Ngungu,97,CD,1604615472,93,-5.25,14.87,70.97,70.97,3.67,70.97,75.96
2109528,Buala,99,SB,1604615472,70,-8.14,159.59,83.48,83.48,2.44,83.48,91.13
5880054,Barrow,90,US,1604615462,85,71.29,-156.79,21.2,21.2,16.11,21.2,6.89
2206939,Bluff,2,NZ,1604615461,76,-46.6,168.33,55.99,55.99,4.0,55.99,53.44
478132,Ust'-Donetskiy,29,RU,1604615473,89,47.64,40.87,44.01,44.01,7.29,44.01,37.87
3430443,Necochea,57,AR,1604615473,49,-38.55,-58.74,62.01,62.01,1.01,62.01,59.76
3355672,Lüderitz,67,NA,1604615473,90,-26.65,15.16,59.2,59.2,6.64,59.2,57.42
3831208,Qaanaaq,59,GL,1604615474,80,77.48,-69.36,-7.85,-7.85,5.95,-7.85,-17.91
4020109,Atuona,29,PF,1604615474,76,-9.8,-139.03,78.78,78.78,20.54,78.78,75.13
1635815,Maumere,0,ID,1604615474,70,-8.62,122.21,82.74,82.74,4.94,82.74,88.59
546105,Nikolskoye,40,RU,1604615475,75,59.7,30.79,46.0,44.01,11.18,44.87,35.87
3984997,San Quintín,74,MX,1604615288,41,30.48,-115.95,78.42,78.42,10.6,78.42,73.31
1106643,Quatre Cocos,40,MU,1604615475,78,-20.21,57.76,73.4,70.0,6.93,71.62,72.73
2128975,Nemuro,10,JP,1604615475,64,43.32,145.57,52.39,52.39,23.09,52.39,37.27
2436400,Ati,46,TD,1604615475,18,13.22,18.34,77.76,77.76,13.02,77.76,66.69
2022773,Khandyga,100,RU,1604615467,92,62.67,135.6,-3.03,-3.03,1.86,-3.03,-10.55
2392087,Porto-Novo,40,BJ,1604615476,83,6.5,2.6,84.2,84.2,8.05,84.2,92.16
3423146,Ilulissat,75,GL,1604615476,67,69.22,-51.1,19.4,19.4,13.87,19.4,5.83
4036284,Alofi,75,NU,1604615476,73,-19.06,-169.92,77.0,77.0,17.22,77.0,73.8
2160053,Lithgow,20,AU,1604615477,88,-33.48,150.15,48.99,48.99,5.79,48.99,44.71
2015306,Tiksi,100,RU,1604615477,96,71.69,128.87,9.61,9.61,8.12,9.61,-0.83
6620339,Karratha,0,AU,1604615468,34,-20.74,116.85,81.3,81.3,11.77,81.3,74.82
2377457,Nouadhibou,55,MR,1604615477,77,20.93,-17.03,69.8,69.8,6.93,69.8,70.03
3439297,Caazapá,0,PY,1604615477,30,-26.15,-56.4,70.86,70.86,6.71,70.86,64.47
4791259,Virginia Beach,1,US,1604615396,72,36.85,-75.98,66.99,63.0,5.82,64.87,63.34
3671337,Puerto Rondón,74,CO,1604615478,93,6.28,-71.1,76.1,76.1,3.51,76.1,83.86
1526041,Atasū,0,KZ,1604615478,82,48.68,71.64,27.88,27.88,1.81,27.88,22.17
2741961,Buarcos,40,PT,1604615478,87,40.17,-8.88,60.01,57.2,9.17,58.95,55.36
1512223,Abalak,98,RU,1604615478,96,58.13,68.59,33.12,33.12,8.08,33.12,25.02
2027296,Aykhal,90,RU,1604615479,83,66.0,111.5,-4.0,-4.0,6.71,-4.0,-14.37
3435261,Concordia,20,AR,1604615479,41,-31.39,-58.02,77.0,77.0,8.05,77.0,72.95
1735106,George Town,20,MY,1604615479,94,5.41,100.34,77.0,75.0,3.36,76.15,84.22
98182,Baghdad,0,IQ,1604615388,63,33.34,44.4,64.4,64.4,9.17,64.4,59.74
4031574,Provideniya,90,RU,1604615479,81,64.38,-173.3,42.8,42.8,33.55,42.8,21.2
3421719,Narsaq,0,GL,1604615480,44,60.92,-46.05,17.6,17.6,1.12,17.6,10.65
2633858,Winchester,40,GB,1604615393,100,51.07,-1.32,39.99,35.6,2.24,38.37,34.59
1061335,Mananjary,60,MG,1604615480,88,-21.22,48.33,73.2,73.2,9.31,73.2,75.31
5039421,North Branch,1,US,1604615480,42,45.51,-92.98,64.4,60.8,4.18,62.62,57.88
5983607,Inuvik,0,CA,1604615480,65,68.35,-133.72,5.0,5.0,10.29,5.0,-7.26
2155562,Nelson Bay,75,AU,1604615480,67,-32.72,152.15,64.99,62.6,17.22,63.72,54.82
987202,Kriel,100,ZA,1604615481,88,-26.27,29.23,55.99,55.99,3.0,55.99,55.09
6089245,Norman Wells,75,CA,1604615481,84,65.28,-126.83,-2.2,-2.2,0.51,-2.2,-9.0
1006984,East London,54,ZA,1604615481,76,-33.02,27.91,70.27,70.27,7.49,70.27,70.23
5044290,Saint Anthony,1,US,1604615482,31,45.02,-93.22,66.2,62.01,5.82,64.63,57.97
110690,Faya,1,SA,1604615482,87,18.39,42.45,60.8,59.0,4.03,59.9,59.5
4799622,Bluefield,1,US,1604615281,36,37.27,-81.22,60.8,53.01,3.36,57.2,51.53
2374583,Bubaque,5,GW,1604615482,73,11.28,-15.83,84.02,84.02,9.4,84.02,88.74
1069166,Antsirabe,90,MG,1604615482,80,-19.85,47.03,61.09,61.09,2.64,61.09,61.11
333356,Kemisē,0,ET,1604615483,48,10.72,39.87,61.9,61.9,3.83,61.9,57.92
1282898,Pokhara,0,NP,1604615483,39,28.23,83.98,58.86,58.86,4.59,58.86,52.99
162099,Abadan,0,TM,1604615483,36,38.05,58.21,48.2,48.2,2.24,48.2,42.19
2729907,Longyearbyen,40,SJ,1604615475,74,78.22,15.64,37.4,37.4,17.22,37.4,23.83
485660,Tsimmerbude,75,RU,1604615483,93,54.67,20.13,51.8,51.01,15.66,51.39,42.49
3461641,Iaciara,97,BR,1604615484,77,-14.1,-46.63,74.48,74.48,3.06,74.48,78.84
107304,Buraidah,0,SA,1604615484,22,26.33,43.98,68.0,68.0,6.93,68.0,59.94
230299,Kyenjojo,99,UG,1604615484,96,0.63,30.62,63.73,63.73,1.97,63.73,66.9
2013279,Vostok,25,RU,1604615471,97,46.49,135.88,25.12,25.12,5.77,25.12,17.33
3598787,Champerico,90,GT,1604615485,94,14.3,-91.92,77.0,71.01,6.93,73.98,78.82
3464008,Esmeraldas,0,BR,1604615268,47,-19.76,-44.31,78.8,77.0,2.24,78.17,78.87
53654,Mogadishu,8,SO,1604615485,84,2.04,45.34,79.02,79.02,7.76,79.02,84.29
576093,Blagoyevo,97,RU,1604615485,89,63.37,47.92,38.41,38.41,9.69,38.41,29.91
5972291,Havre-St-Pierre,90,CA,1604615485,100,50.23,-63.6,37.4,37.4,6.93,37.4,30.79
4013679,Coahuayana Viejo,40,MX,1604615486,38,18.73,-103.68,89.6,89.6,5.82,89.6,89.82
